name,price,year,info,sold_90_days,selling_count,link,scrape_time,page_num
山水沣东壹号,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3811100317219/,2026-02-20 12:27:05,5
五一东小区,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3820031071354570/,2026-02-20 12:27:53,6
财富大厦,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000001989/,2026-02-20 12:27:53,6
蔺高新花园,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3820031117496084/,2026-02-20 12:27:53,6
阿房一路西段9号,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000001290/,2026-02-20 12:27:53,6
沣柳国际,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000003318/,2026-02-20 12:27:53,6
沣荷嘉苑,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000003696/,2026-02-20 12:27:53,6
西城名苑,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3820031069250476/,2026-02-20 12:27:53,6
三桥新街工商银行家属院,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000013149/,2026-02-20 12:27:53,6
五一小学教师楼,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3811058120080/,2026-02-20 12:27:53,6
雁雀花园B,暂无数据,N/A,西咸新区（西安）  西咸  / 2014年,90天成交0套,0,https://xa.ke.com/xiaoqu/3811058135786/,2026-02-20 12:27:53,6
望城花园,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3811058108811/,2026-02-20 12:27:53,6
花园北村,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3811057574611/,2026-02-20 12:27:53,6
六村堡,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3811058262588/,2026-02-20 12:27:53,6
建章路车辆小区老楼,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3811058250795/,2026-02-20 12:27:53,6
高堡子,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3811058237492/,2026-02-20 12:27:53,6
天缘春天,暂无数据,N/A,西咸新区（西安）  西咸  / 2019年,90天成交0套,0,https://xa.ke.com/xiaoqu/3811058275953/,2026-02-20 12:27:53,6
沣泽佳苑,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3811058667029/,2026-02-20 12:27:53,6
逸品园,暂无数据,N/A,西咸新区（西安）  阿房路  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3820031132172294/,2026-02-20 12:27:53,6
聚驾观景台,暂无数据,N/A,西咸新区（西安）  阿房路  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3820031116442059/,2026-02-20 12:27:53,6
沣东自贸新天地,暂无数据,N/A,西咸新区（西安）  阿房路  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3820043756733131/,2026-02-20 12:27:53,6
百花二村,暂无数据,N/A,西咸新区（西安）  阿房路  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000003276/,2026-02-20 12:27:53,6
公园8号,暂无数据,N/A,西咸新区（西安）  阿房路  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3820040836749976/,2026-02-20 12:27:53,6
清雅院,暂无数据,N/A,西咸新区（西安）  阿房路  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000012032/,2026-02-20 12:27:53,6
阿房宫信用社家属院,暂无数据,N/A,西咸新区（西安）  阿房路  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3811057354613/,2026-02-20 12:27:53,6
南何小区,暂无数据,N/A,西咸新区（西安）  阿房路  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3811058672903/,2026-02-20 12:27:53,6
红光花园二期,暂无数据,N/A,西咸新区（西安）  阿房路  / 2006年,90天成交0套,0,https://xa.ke.com/xiaoqu/3811060881325/,2026-02-20 12:27:53,6
雅何鑫苑,暂无数据,N/A,西咸新区（西安）  阿房路  / 2013年,90天成交0套,0,https://xa.ke.com/xiaoqu/3811953248940878/,2026-02-20 12:27:53,6
车刘村安置小区,暂无数据,N/A,西咸新区（西安）  阿房路  / 2014-2025年,90天成交0套,0,https://xa.ke.com/xiaoqu/3820031116443570/,2026-02-20 12:27:53,6
肖里新居时代,暂无数据,N/A,西咸新区（西安）  阿房路  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3820031162575984/,2026-02-20 12:27:53,6
西燃阿房佳苑,暂无数据,N/A,西咸新区（西安）  阿房路  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3820031173061938/,2026-02-20 12:27:53,6
鸿港国际,暂无数据,N/A,西咸新区（西安）  西咸  / 2015年,90天成交0套,0,https://xa.ke.com/xiaoqu/3820036200038966/,2026-02-20 12:28:26,7
嘉宝国际星城,5000,N/A,西咸新区（西安）  西咸  / 2012-2015年,90天成交0套,0,https://xa.ke.com/xiaoqu/3820036299683367/,2026-02-20 12:28:26,7
沣景国际,10585,N/A,西咸新区（西安）  西咸  / 2018-2023年,90天成交0套,12,https://xa.ke.com/xiaoqu/3820023036813224/,2026-02-20 12:28:26,7
芊域溪源社区,暂无数据,N/A,西咸新区（西安）  西咸  / 2018-2021年,90天成交0套,0,https://xa.ke.com/xiaoqu/3820031113290677/,2026-02-20 12:28:26,7
西雁雀门温泉小区,4795,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3820031070305053/,2026-02-20 12:28:26,7
西安车辆厂东花园B区,9725,N/A,西咸新区（西安）  西咸  / 2005-2017年,90天成交0套,3,https://xa.ke.com/xiaoqu/3820031066105757/,2026-02-20 12:28:26,7
双拥花园公寓,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3820031065058716/,2026-02-20 12:28:26,7
新店温泉小区,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3820031071347833/,2026-02-20 12:28:26,7
西贤庄,5927,N/A,西咸新区（西安）  西咸  / 2000-2011年,90天成交0套,4,https://xa.ke.com/xiaoqu/3820031070306904/,2026-02-20 12:28:26,7
华润国际广场,暂无数据,N/A,西咸新区（西安）  西咸  / 2017年,90天成交0套,0,https://xa.ke.com/xiaoqu/3820021300874604/,2026-02-20 12:28:26,7
沣柳国际,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000003318/,2026-02-20 12:28:26,7
中南上悦城,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3820036408648852/,2026-02-20 12:28:26,7
华润二十四城二期,11001,N/A,西咸新区（西安）  西咸  / 2015-2024年,90天成交10套,54,https://xa.ke.com/xiaoqu/38000000003299/,2026-02-20 12:28:26,7
西城名苑,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3820031069250476/,2026-02-20 12:28:26,7
绿地新里格林公馆,7438,N/A,西咸新区（西安）  西咸  / 2019-2024年,90天成交10套,203,https://xa.ke.com/xiaoqu/3820035822365800/,2026-02-20 12:28:26,7
莱茵·东郡,暂无数据,N/A,西咸新区（西安）  西咸  / 2010年,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000005104/,2026-02-20 12:28:26,7
汉唐新都汇,暂无数据,N/A,西咸新区（西安）  西咸  / 2019-2023年,90天成交0套,1,https://xa.ke.com/xiaoqu/3820034562529735/,2026-02-20 12:28:26,7
平湖秋月,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000001578/,2026-02-20 12:28:26,7
阳光城上林府,16706,N/A,西咸新区（西安）  西咸  / 2004-2020年,90天成交9套,150,https://xa.ke.com/xiaoqu/38000000001672/,2026-02-20 12:28:26,7
万科理想城,14796,N/A,西咸新区（西安）  西咸  / 2010-2025年,90天成交7套,227,https://xa.ke.com/xiaoqu/3820034506881169/,2026-02-20 12:28:26,7
大明宫建材市场,暂无数据,N/A,西咸新区（西安）  西咸  / 1990年,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000000007/,2026-02-20 12:28:26,7
建章尚品,暂无数据,N/A,西咸新区（西安）  西咸  / 2009年,90天成交0套,0,https://xa.ke.com/xiaoqu/3820031070306149/,2026-02-20 12:28:26,7
阿房一路西段9号,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000001290/,2026-02-20 12:28:26,7
西部云谷2.0,暂无数据,N/A,西咸新区（西安）  西咸  / 2019-2022年,90天成交0套,1,https://xa.ke.com/xiaoqu/38000000005226/,2026-02-20 12:28:26,7
国润城东区,14472,N/A,西咸新区（西安）  西咸  / 2010-2020年,90天成交3套,133,https://xa.ke.com/xiaoqu/38000000003145/,2026-02-20 12:28:26,7
阳光城沣太花园一二期,9371,N/A,西咸新区（西安）  西咸  / 2009-2024年,90天成交5套,151,https://xa.ke.com/xiaoqu/38000000003029/,2026-02-20 12:28:26,7
金辉·崇文府,10058,N/A,西咸新区（西安）  西咸  / 2021年,90天成交1套,108,https://xa.ke.com/xiaoqu/3820040273499724/,2026-02-20 12:28:26,7
隆桥瑞苑,7827,N/A,西咸新区（西安）  西咸  / 2019-2021年,90天成交5套,82,https://xa.ke.com/xiaoqu/3820036841873030/,2026-02-20 12:28:26,7
华润二十四城三期,10482,N/A,西咸新区（西安）  西咸  / 2013-2018年,90天成交6套,36,https://xa.ke.com/xiaoqu/3820048480172423/,2026-02-20 12:28:26,7
隆桥瑞苑,7827,N/A,西咸新区（西安）  西咸  / 2019-2021年,90天成交5套,82,https://xa.ke.com/xiaoqu/3820036841873030/,2026-02-20 12:28:37,8
华润二十四城三期,10482,N/A,西咸新区（西安）  西咸  / 2013-2018年,90天成交6套,36,https://xa.ke.com/xiaoqu/3820048480172423/,2026-02-20 12:28:37,8
沣东旺城,暂无数据,N/A,西咸新区（西安）  西咸  / 2020年,90天成交0套,3,https://xa.ke.com/xiaoqu/3820043572129882/,2026-02-20 12:28:37,8
蓝光公园华府世家,10082,N/A,西咸新区（西安）  西咸  / 2021年,90天成交0套,18,https://xa.ke.com/xiaoqu/3820041717593574/,2026-02-20 12:28:37,8
黄冈学府城,9001,N/A,西咸新区（西安）  西咸  / 2020-2025年,90天成交10套,276,https://xa.ke.com/xiaoqu/3820034576163709/,2026-02-20 12:28:37,8
三桥新街工商银行家属院,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000013149/,2026-02-20 12:28:37,8
中南菩悦东望城,6282,N/A,西咸新区（西安）  西咸  / 2021年,90天成交0套,172,https://xa.ke.com/xiaoqu/3820034600293947/,2026-02-20 12:28:37,8
三桥大厦,暂无数据,N/A,西咸新区（西安）  西咸  / 2014-2020年,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000006661/,2026-02-20 12:28:37,8
星岛假日,6560,N/A,西咸新区（西安）  西咸  / 2005-2021年,90天成交2套,40,https://xa.ke.com/xiaoqu/38000000002266/,2026-02-20 12:28:37,8
福源居小区,暂无数据,N/A,西咸新区（西安）  西咸  / 2010-2011年,90天成交0套,0,https://xa.ke.com/xiaoqu/3820031069259598/,2026-02-20 12:28:37,8
阳光城·文澜府,8716,N/A,西咸新区（西安）  西咸  / 2021-2022年,90天成交2套,54,https://xa.ke.com/xiaoqu/3820046020897819/,2026-02-20 12:28:37,8
沣毛小区,2550,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,1,https://xa.ke.com/xiaoqu/3820056241860577/,2026-02-20 12:28:37,8
陕西省水产研究所家属院,6971,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,4,https://xa.ke.com/xiaoqu/38000000009119/,2026-02-20 12:28:37,8
招商雍景湾,15860,N/A,西咸新区（西安）  西咸  / 2019-2020年,90天成交1套,67,https://xa.ke.com/xiaoqu/3820039971517918/,2026-02-20 12:28:37,8
渭电社区,3721,N/A,西咸新区（西安）  西咸  / 1998-2009年,90天成交0套,23,https://xa.ke.com/xiaoqu/38000000009838/,2026-02-20 12:28:37,8
绿地国宝21城二期,7595,N/A,西咸新区（西安）  西咸  / 2020-2023年,90天成交3套,108,https://xa.ke.com/xiaoqu/38000000010704/,2026-02-20 12:28:38,8
崇文尚学一期,9357,N/A,西咸新区（西安）  西咸  / 2020-2021年,90天成交0套,21,https://xa.ke.com/xiaoqu/38000000006640/,2026-02-20 12:28:38,8
沣科花园B区,4412,N/A,西咸新区（西安）  西咸  / 2017-2024年,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000003136/,2026-02-20 12:28:38,8
枫溪美郡,17505,N/A,西咸新区（西安）  西咸  / 2016-2021年,90天成交0套,21,https://xa.ke.com/xiaoqu/38000000007316/,2026-02-20 12:28:38,8
沣东i立方,10314,N/A,西咸新区（西安）  西咸  / 2019年,90天成交0套,1,https://xa.ke.com/xiaoqu/3820030292942725/,2026-02-20 12:28:38,8
政府小区,暂无数据,N/A,西咸新区（西安）  西咸  / 2006年,90天成交0套,0,https://xa.ke.com/xiaoqu/3820031118543662/,2026-02-20 12:28:38,8
中国国际丝路中心,暂无数据,N/A,西咸新区（西安）  西咸  / 2021-2025年,90天成交0套,16,https://xa.ke.com/xiaoqu/3820034516396176/,2026-02-20 12:28:38,8
旭辉江山阅,12162,N/A,西咸新区（西安）  西咸  / 2018-2021年,90天成交3套,82,https://xa.ke.com/xiaoqu/3820034596101224/,2026-02-20 12:28:38,8
西咸国际文创小镇,暂无数据,N/A,西咸新区（西安）  西咸  / 2020年,90天成交0套,5,https://xa.ke.com/xiaoqu/3820042299720978/,2026-02-20 12:28:38,8
翠缇学府,7461,N/A,西咸新区（西安）  西咸  / 2021-2022年,90天成交9套,130,https://xa.ke.com/xiaoqu/38000000021124/,2026-02-20 12:28:38,8
沣华熙城,13985,N/A,西咸新区（西安）  西咸  / 2021-2023年,90天成交14套,384,https://xa.ke.com/xiaoqu/3820044614411781/,2026-02-20 12:28:38,8
中南•上悦城|東沣,14489,N/A,西咸新区（西安）  西咸  / 2022-2024年,90天成交0套,25,https://xa.ke.com/xiaoqu/38000000012178/,2026-02-20 12:28:38,8
三十三中住宅楼,5991,N/A,西咸新区（西安）  西咸  / 1990年,90天成交0套,1,https://xa.ke.com/xiaoqu/38000000021355/,2026-02-20 12:28:38,8
金地格林云上,10580,N/A,西咸新区（西安）  西咸  / 2021-2022年,90天成交3套,69,https://xa.ke.com/xiaoqu/3820045310991012/,2026-02-20 12:28:38,8
星河湾朗园,17351,N/A,西咸新区（西安）  西咸  / 2016-2021年,90天成交4套,97,https://xa.ke.com/xiaoqu/3820055734301503/,2026-02-20 12:28:38,8
启航馨苑,5385,N/A,西咸新区（西安）  西咸  / 2014-2024年,90天成交0套,0,https://xa.ke.com/xiaoqu/3820051853085446/,2026-02-20 12:28:50,9
蓝海湾,4800,N/A,西咸新区（西安）  西咸  / 2013-2020年,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000018635/,2026-02-20 12:28:50,9
原点国际建材家居广场,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,1,https://xa.ke.com/xiaoqu/38000000011666/,2026-02-20 12:28:50,9
温泉东区,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000035497/,2026-02-20 12:28:50,9
OCT华侨城·创想中心,9366,N/A,西咸新区（西安）  西咸  / 2023年,90天成交0套,4,https://xa.ke.com/xiaoqu/38000000007717/,2026-02-20 12:28:50,9
产发云和悦,12606,N/A,西咸新区（西安）  西咸  / 2024年,90天成交0套,10,https://xa.ke.com/xiaoqu/38000000081875/,2026-02-20 12:28:50,9
云锦东方,13661,N/A,西咸新区（西安）  西咸  / 2023年,90天成交1套,10,https://xa.ke.com/xiaoqu/38000000073855/,2026-02-20 12:28:50,9
康定和园,暂无数据,N/A,西咸新区（西安）  西咸  / 2017-2020年,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000071430/,2026-02-20 12:28:50,9
新沣和园北区,3985,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000071520/,2026-02-20 12:28:50,9
绿城锦庐,11398,N/A,西咸新区（西安）  西咸  / 2024年,90天成交0套,13,https://xa.ke.com/xiaoqu/38000000083978/,2026-02-20 12:28:50,9
湖城印象熙岸,9756,N/A,西咸新区（西安）  西咸  / 2022-2024年,90天成交1套,50,https://xa.ke.com/xiaoqu/38000000084469/,2026-02-20 12:28:50,9
沣科花园E区,5588,N/A,西咸新区（西安）  西咸  / 2022-2024年,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000040710/,2026-02-20 12:28:50,9
沣水园二号院,3941,N/A,西咸新区（西安）  西咸  / 2010-2015年,90天成交0套,2,https://xa.ke.com/xiaoqu/38000000077459/,2026-02-20 12:28:50,9
西北电力建设第四工程公司小区,3800,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,1,https://xa.ke.com/xiaoqu/38000000085177/,2026-02-20 12:28:50,9
龙湖景粼玖序,12632,N/A,西咸新区（西安）  西咸  / 2024-2025年,90天成交0套,25,https://xa.ke.com/xiaoqu/38000000026440/,2026-02-20 12:28:50,9
天福和园,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000066940/,2026-02-20 12:28:50,9
烟厂小区,4432,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000073051/,2026-02-20 12:28:50,9
车城温泉小区,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3820031116443199/,2026-02-20 12:28:50,9
陕西化纤金旭小区,3928,N/A,西咸新区（西安）  西咸  / 1995年,90天成交0套,2,https://xa.ke.com/xiaoqu/38000000077660/,2026-02-20 12:28:50,9
先河瞰都,暂无数据,N/A,西咸新区（西安）  西咸  / 2021年,90天成交0套,10,https://xa.ke.com/xiaoqu/38000000008103/,2026-02-20 12:28:50,9
华北局三普东生活区,3769,N/A,西咸新区（西安）  西咸  / 2005-2010年,90天成交2套,7,https://xa.ke.com/xiaoqu/38000000073449/,2026-02-20 12:28:50,9
沣润和园,暂无数据,N/A,西咸新区（西安）  西咸  / 2007-2019年,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000071525/,2026-02-20 12:28:50,9
中铁港沣国际,暂无数据,N/A,西咸新区（西安）  西咸  / 2020年,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000005102/,2026-02-20 12:28:50,9
天朗云熙,9852,N/A,西咸新区（西安）  西咸  / 2022-2023年,90天成交1套,55,https://xa.ke.com/xiaoqu/38000000072755/,2026-02-20 12:28:50,9
崇文尚学二期,10074,N/A,西咸新区（西安）  西咸  / 2021年,90天成交0套,19,https://xa.ke.com/xiaoqu/38000000073652/,2026-02-20 12:28:50,9
阳光荟,暂无数据,N/A,西咸新区（西安）  西咸  / 2022年,90天成交0套,6,https://xa.ke.com/xiaoqu/38000000071441/,2026-02-20 12:28:50,9
绿地国宝21城二期,7595,N/A,西咸新区（西安）  西咸  / 2020-2023年,90天成交3套,108,https://xa.ke.com/xiaoqu/38000000010704/,2026-02-20 12:28:50,9
沣毛小区,2550,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,1,https://xa.ke.com/xiaoqu/3820056241860577/,2026-02-20 12:28:50,9
阳光城巴塞阳光,14722,N/A,西咸新区（西安）  西咸  / 2013-2020年,90天成交26套,171,https://xa.ke.com/xiaoqu/38000000005056/,2026-02-20 12:28:50,9
三十三中住宅楼,5991,N/A,西咸新区（西安）  西咸  / 1990年,90天成交0套,1,https://xa.ke.com/xiaoqu/38000000021355/,2026-02-20 12:28:50,9
芊域溪源社区,暂无数据,N/A,西咸新区（西安）  西咸  / 2018-2021年,90天成交0套,0,https://xa.ke.com/xiaoqu/3820031113290677/,2026-02-20 12:29:41,10
西雁雀门温泉小区,4795,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3820031070305053/,2026-02-20 12:29:41,10
西安车辆厂东花园B区,9725,N/A,西咸新区（西安）  西咸  / 2005-2017年,90天成交0套,3,https://xa.ke.com/xiaoqu/3820031066105757/,2026-02-20 12:29:41,10
双拥花园公寓,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3820031065058716/,2026-02-20 12:29:41,10
新店温泉小区,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3820031071347833/,2026-02-20 12:29:41,10
西贤庄,5927,N/A,西咸新区（西安）  西咸  / 2000-2011年,90天成交0套,4,https://xa.ke.com/xiaoqu/3820031070306904/,2026-02-20 12:29:41,10
格兰逸境,暂无数据,N/A,西咸新区（西安）  西咸  / 2012-2015年,90天成交0套,0,https://xa.ke.com/xiaoqu/3820035053367696/,2026-02-20 12:29:41,10
车城温泉小区,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/3820031116443199/,2026-02-20 12:29:41,10
三十三中住宅楼,5991,N/A,西咸新区（西安）  西咸  / 1990年,90天成交0套,1,https://xa.ke.com/xiaoqu/38000000021355/,2026-02-20 12:29:41,10
金地格林云上,10580,N/A,西咸新区（西安）  西咸  / 2021-2022年,90天成交3套,69,https://xa.ke.com/xiaoqu/3820045310991012/,2026-02-20 12:29:41,10
保利和光尘樾二期,15625,N/A,西咸新区（西安）  西咸  / 2020-2022年,90天成交3套,179,https://xa.ke.com/xiaoqu/3820073737012732/,2026-02-20 12:29:41,10
昆明澜庭三期,13873,N/A,西咸新区（西安）  西咸  / 2019-2020年,90天成交2套,94,https://xa.ke.com/xiaoqu/3820073914220910/,2026-02-20 12:29:41,10
德杰花满庭,12830,N/A,西咸新区（西安）  西咸  / 2019-2022年,90天成交0套,52,https://xa.ke.com/xiaoqu/38000000051202/,2026-02-20 12:29:41,10
华润置地万象里,暂无数据,N/A,西咸新区（西安）  西咸  / 2022-2023年,90天成交10套,36,https://xa.ke.com/xiaoqu/3820044914544982/,2026-02-20 12:29:41,10
原点国际建材家居广场,暂无数据,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,1,https://xa.ke.com/xiaoqu/38000000011666/,2026-02-20 12:29:41,10
中南上悦城二期,15094,N/A,西咸新区（西安）  西咸  / 2023年,90天成交0套,54,https://xa.ke.com/xiaoqu/38000000063035/,2026-02-20 12:29:41,10
中南上悦城一期,15034,N/A,西咸新区（西安）  西咸  / 2019-2023年,90天成交4套,103,https://xa.ke.com/xiaoqu/38000000063034/,2026-02-20 12:29:41,10
东望隽园,14943,N/A,西咸新区（西安）  西咸  / 2023年,90天成交0套,14,https://xa.ke.com/xiaoqu/38000000004772/,2026-02-20 12:29:41,10
阳光荟,暂无数据,N/A,西咸新区（西安）  西咸  / 2022年,90天成交0套,6,https://xa.ke.com/xiaoqu/38000000071441/,2026-02-20 12:29:41,10
绿城西安和庐,22414,N/A,西咸新区（西安）  西咸  / 2022-2024年,90天成交2套,40,https://xa.ke.com/xiaoqu/38000000075038/,2026-02-20 12:29:41,10
绿城锦庐,11398,N/A,西咸新区（西安）  西咸  / 2024年,90天成交0套,13,https://xa.ke.com/xiaoqu/38000000083978/,2026-02-20 12:29:41,10
中天宸悦一期,17202,N/A,西咸新区（西安）  西咸  / 2022年,90天成交3套,55,https://xa.ke.com/xiaoqu/38000000087182/,2026-02-20 12:29:42,10
保利和光尘樾三期,暂无数据,N/A,西咸新区（西安）  西咸  / 2023年,90天成交0套,5,https://xa.ke.com/xiaoqu/38000000093593/,2026-02-20 12:29:42,10
万科未来时光,8397,N/A,西咸新区（西安）  西咸  / 2023-2024年,90天成交2套,38,https://xa.ke.com/xiaoqu/38000000089084/,2026-02-20 12:29:42,10
绿地新里里尔公馆,10373,N/A,西咸新区（西安）  西咸  / 2020-2024年,90天成交2套,42,https://xa.ke.com/xiaoqu/38000000073856/,2026-02-20 12:29:42,10
西派宸樾,暂无数据,N/A,西咸新区（西安）  西咸  / 2023-2024年,90天成交0套,21,https://xa.ke.com/xiaoqu/38000000086878/,2026-02-20 12:29:42,10
沣业阅湾,12067,N/A,西咸新区（西安）  西咸  / 2022年,90天成交1套,12,https://xa.ke.com/xiaoqu/3820087800876698/,2026-02-20 12:29:42,10
康定和园,暂无数据,N/A,西咸新区（西安）  西咸  / 2017-2020年,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000071430/,2026-02-20 12:29:42,10
新沣和园北区,3985,N/A,西咸新区（西安）  西咸  / 未知,90天成交0套,0,https://xa.ke.com/xiaoqu/38000000071520/,2026-02-20 12:29:42,10
阳光城蔷薇溪谷C3,17296,N/A,西咸新区（西安）  西咸  / 2015-2024年,90天成交11套,102,https://xa.ke.com/xiaoqu/38000000071640/,2026-02-20 12:30:25,11
陕建沣渭壹号院,21016,N/A,西咸新区（西安）  西咸  / 2023年,90天成交0套,43,https://xa.ke.com/xiaoqu/38000000071534/,2026-02-20 12:30:25,11
